"cmsnet_10_aryo_activity_log","histid"
"cmsnet_10_aryo_activity_log_temp110temp","histid"
"cmsnet_10_cn_social_icon","id"
"cmsnet_10_commentmeta","meta_id"
"cmsnet_10_comments","comment_ID"
"cmsnet_10_links","link_id"
"cmsnet_10_lockdowns","lockdown_ID"
"cmsnet_10_login_fails","login_attempt_ID"
"cmsnet_10_options","option_id"
"cmsnet_10_postmeta","meta_id"
"cmsnet_10_posts","ID"
"cmsnet_10_rg_form","id"
"cmsnet_10_rg_form_meta","form_id"
"cmsnet_10_rg_form_view","id"
"cmsnet_10_rg_incomplete_submissions","uuid"
"cmsnet_10_statistics_exclusions","ID"
"cmsnet_10_statistics_historical","ID"
"cmsnet_10_statistics_pages","page_id"
"cmsnet_10_statistics_search","ID"
"cmsnet_10_statistics_useronline","ID"
"cmsnet_10_term_relationships","object_id"
"cmsnet_10_term_relationships","term_taxonomy_id"
"cmsnet_10_term_relationships_bak","object_id"
"cmsnet_10_term_relationships_bak","term_taxonomy_id"
"cmsnet_10_term_taxonomy","term_taxonomy_id"
"cmsnet_10_termmeta","meta_id"
"cmsnet_10_terms","term_id"
"cmsnet_10_trp_dictionary_fa_ir_en_us","id"
"cmsnet_10_trp_gettext_en_us","id"
"cmsnet_10_trp_gettext_fa_ir","id"
"cmsnet_10_trp_original_meta","meta_id"
"cmsnet_10_trp_original_strings","id"
"cmsnet_10_wc_download_log","download_log_id"
"cmsnet_10_wc_webhooks","webhook_id"
"cmsnet_10_woocommerce_api_keys","key_id"
"cmsnet_10_woocommerce_attribute_taxonomies","attribute_id"
"cmsnet_10_woocommerce_downloadable_product_permissions","permission_id"
"cmsnet_10_woocommerce_log","log_id"
"cmsnet_10_woocommerce_order_itemmeta","meta_id"
"cmsnet_10_woocommerce_order_items","order_item_id"
"cmsnet_10_woocommerce_payment_tokenmeta","meta_id"
"cmsnet_10_woocommerce_payment_tokens","token_id"
"cmsnet_10_woocommerce_sessions","session_key"
"cmsnet_10_woocommerce_shipping_zone_locations","location_id"
"cmsnet_10_woocommerce_shipping_zone_methods","instance_id"
"cmsnet_10_woocommerce_shipping_zones","zone_id"
"cmsnet_10_woocommerce_tax_rate_locations","location_id"
"cmsnet_10_woocommerce_tax_rates","tax_rate_id"
"cmsnet_2_cn_social_icon","id"
"cmsnet_2_rg_form","id"
"cmsnet_2_rg_form_meta","form_id"
"cmsnet_2_rg_form_view","id"
"cmsnet_2_rg_incomplete_submissions","uuid"
"cmsnet_2_rg_lead","id"
"cmsnet_2_rg_lead_detail","id"
"cmsnet_2_rg_lead_detail_long","lead_detail_id"
"cmsnet_2_rg_lead_meta","id"
"cmsnet_2_rg_lead_notes","id"
"cmsnet_2_woocommerce_api_keys","key_id"
